Output File                                                    Name                               Type        FSH File                                          Lines
StructureDefinition-LMEnAdditionalRecipientCz.json             LMEnAdditionalRecipientOrderCz     Logical     en-model\A.1.7_additionalRecipient-en.fsh         1 - 11
StructureDefinition-LMEnAppointmentCz.json                     LMEnAppointmentCz                  Logical     en-model\A.2.5_appointment-en.fsh                 1 - 15
StructureDefinition-LMEnAttachmentsOrderCz.json                LMEnAttachmentsCz                  Logical     en-model\A.5_attachment-en.fsh                    1 - 11
StructureDefinition-LMEnAuthorOrderCz.json                     LMEnKAuthorOrderCz                 Logical     en-model\A.1.5_authorOrder-en.fsh                 1 - 11
StructureDefinition-LMEnBodyFTOrder.json                       LMEnBodyFTOrderCz                  Logical     en-model\A.2_A.3_bodyFTOrder-en.fsh               1 - 31
StructureDefinition-LMEnBodyKOrder.json                        LMEnBodyKOrderCz                   Logical     en-model\A.2_A.3_bodyKOrder-en.fsh                1 - 18
StructureDefinition-LMEnClinicalEventCz.json                   LMEnClinicalEventCz                Logical     en-model\A.2.3_clinicalEvent-en.fsh               1 - 10
StructureDefinition-LMEnClinicalInformationCz.json             LMEnOrderClinicalInformationCz     Logical     en-model\A.3.1_clinicalInformation-en.fsh         1 - 49
StructureDefinition-LMEnCoverageBodyCz.json                    LMEnCoverageBodyCz                 Logical     en-model\A.2.4_coverage-en.fsh                    1 - 16
StructureDefinition-LMEnCoverageOrderCz.json                   LMEnCoverageOrderCz                Logical     en-model\A.1.4_coverageOrder-en.fsh               1 - 15
StructureDefinition-LMEnDigitalSignatureOrderCz.json           LMEnDigitalSignatureOrderCz        Logical     en-model\A.1.9_signatureOrder-en.fsh              1 - 9
StructureDefinition-LMEnDocumentMetadataCz.json                LMEnDocumentMetadataOrderCz        Logical     en-model\A.1.8_metadataOrder-en.fsh               1 - 14
StructureDefinition-LMEnFTOrderDataElementsCz.json             LMEnFTOrderDataElementsCz          Logical     en-model\A.3.2_dataElementFTOrder-en.fsh          1 - 9
StructureDefinition-LMEnHeaderOrder.json                       LMEnHeaderOrderCz                  Logical     en-model\A.1_headerOrder-en.fsh                   1 - 15
StructureDefinition-LMEnKOrderDataElementsCz.json              LMEnKOrderDataElementsCz           Logical     en-model\A.3.2_dataElementKOrder-en.fsh           1 - 17
StructureDefinition-LMEnOrderInformationCz.json                LMEnOrderInformationCz             Logical     en-model\A.2.1_A.2.2_OrderInformation-en.fsh      1 - 22
StructureDefinition-LMEnPayerOrderCz.json                      LMEnPayerOrderCz                   Logical     en-model\A.1.3_payerOrder-en.fsh                  1 - 10
StructureDefinition-LMEnPresentedFormOrderCz.json              LMEnPresentedFormCz                Logical     en-model\A.4_presentedForm-en.fsh                 1 - 12
StructureDefinition-LMEnRequestedPerformerOrderCz.json         LMEnRequestedPerformerOrderCz      Logical     en-model\A.1.6_perfomerOrder-en.fsh               1 - 11
StructureDefinition-LMEnSubjectOrderCz.json                    LMEnSubjectOrderCz                 Logical     en-model\A.1.1_A.1.2_subjektOrder-en.fsh          1 - 36
StructureDefinition-LMFTOrderCz.json                           LMCzFTOrderCz                      Logical     cz-model\A_logicalModelFTOrder-cz.fsh             1 - 9
StructureDefinition-LMFTOrderDataElementsCz.json               LMCzFTOrderDataElementsCz          Logical     cz-model\A.3.2_dataElementFTOrder-cz.fsh          1 - 13
StructureDefinition-LMHeaderOrder.json                         LMCzHeaderOrderCz                  Logical     cz-model\A.1_headerOrder-cz.fsh                   1 - 13
StructureDefinition-LMKOrderCz.json                            LMCzKOrderCz                       Logical     cz-model\A_logicalModelKOrder-cz.fsh              1 - 9
StructureDefinition-LMKOrderDataElementsCz.json                LMCzKOrderDataElementsCz           Logical     cz-model\A.3.2_dataElementKOrder-cz.fsh           1 - 13
StructureDefinition-LMOrderCz.json                             LMCzOrderCz                        Logical     cz-model\A_logicalModelOrder-cz.fsh               1 - 9
StructureDefinition-LMOrderDataElementsCz.json                 LMCzOrderDataElementsCz            Logical     cz-model\A.3.2_dataElementOrder-cz.fsh            1 - 9
StructureDefinition-LMOrderInformationCz.json                  LMCzOrderInformationCz             Logical     cz-model\A.2.1_A.2.2_OrderInformation-cz.fsh      1 - 26
StructureDefinition-LMOtherSupportingInformationCz.json        LMCzOtherSupportingInformationCz   Logical     cz-model\A.3.4_otherSupportingInformation-cz.fsh  1 - 7
StructureDefinition-LMPayerOrderCz.json                        LMCzPayerOrderCz                   Logical     cz-model\A.1.3_payerOrder-cz.fsh                  1 - 10
StructureDefinition-LMPlannedCareOrdersCz.json                 LMCzPlannedCareOrdersCz            Logical     cz-model\A.3.3_plannedCareOrders-cz.fsh           1 - 7
StructureDefinition-LMPresentedFormOrderCz.json                LMCzPresentedFormOrderCz           Logical     cz-model\A.4_presentedForm-cz.fsh                 1 - 12
StructureDefinition-LMRequestedPerformerOrderCz.json           LMCzRequestedPerformerOrderCz      Logical     cz-model\A.1.6_perfomerOrder-cz.fsh               1 - 12
StructureDefinition-LMSpecimenInformationCz.json               LMCzSpecimenInformationCz          Logical     cz-model\A.2.6_specimenInformation-cz.fsh         1 - 37
StructureDefinition-LMSubjectOrderCz.json                      LMCzSubjectOrderCz                 Logical     cz-model\A.1.1_subjektOrder-cz.fsh                2 - 37
StructureDefinition-OrderConditionCz.json                      OrderConditionCz                   Profile     profiles\condition-Order.fsh                      1 - 48
StructureDefinition-OrderPractitionerRoleCz.json               OrderPractitionerRoleCz            Profile     profiles\practitionerRole-Order.fsh               1 - 26
StructureDefinition-ServiceRequestCz.json                      ServiceRequestCz                   Profile     profiles\serviceRequest-Order.fsh                 1 - 127
StructureDefinition-cz-order-recommendation-disposition.json   CzKOrderRecommendationDisposition  Extension   profiles\serviceRequest-K-Order.fsh               130 - 140
StructureDefinition-ftorder-composition-requestReference.json  FTOrderRequestReference            Extension   profiles\composition-FT-Order.fsh                 159 - 167
StructureDefinition-korder-composition-requestReference.json   KOrderRequestReference             Extension   profiles\composition-K-Order.fsh                  209 - 217
ValueSet-cz-diagnosis-condition-vs.json                        CZ_DiagnosisConditionVs            ValueSet    value-sets\KOrderDiagnosisConditionVS.fsh         1 - 8
ValueSet-ft-category-vs.json                                   FTOrderCategoryVS                  ValueSet    value-sets\FTOrderCategoryVS.fsh                  1 - 7
ValueSet-ft-vzp-procedures-vs.json                             FTOrderProceduresVS                ValueSet    value-sets\FTOrderProceduresVS.fsh                1 - 7
ValueSet-korder-category-vs.json                               KOrderCategoryVS                   ValueSet    value-sets\KOrderCategoryVS.fsh                   1 - 7
ValueSet-korder-priority-vs.json                               KOrderPriorityVS                   ValueSet    value-sets\KOrderPriorityVS.fsh                   1 - 17
ValueSet-korder-procedures-vs.json                             KOrderProceduresVS                 ValueSet    value-sets\KOrderProceduresVS.fsh                 1 - 7
ValueSet-korder-recommendation-disposition-vs.json             KOrderRecommendationDispositionVS  ValueSet    value-sets\KOrderRecommendationVS.fsh             1 - 4
ValueSet-korder-type-vs.json                                   KOrderTypeVS                       ValueSet    value-sets\KOrderTypeOrderVS.fsh                  1 - 7
ValueSet-vzp-nahrady-vs.json                                   VzpNahradyVS                       ValueSet    value-sets\KorderReplacementVS.fsh                1 - 5
ValueSet-vzp-odbornost-vs.json                                 VzpOdbornostVS                     ValueSet    value-sets\VzpOdbornostVS.fsh                     1 - 7
