Output File                                                   Name                                 Type        FSH File                                   Lines
StructureDefinition-logAdditionalClinicalInfoKOrderCz.json    LogEnAdditionalClinicalInfoKOrderCZ  Logical     model\additionalInfoKOrder-en.fsh          1 - 20
StructureDefinition-logAttachmentsKOrderCz.json               LogCzAttachmentsCz                   Logical     model\attachmentKOrder-cz.fsh              2 - 14
StructureDefinition-logBodyKOrder.json                        LogCzBodyKOrderCz                    Logical     model\bodyKOrder-cz.fsh                    1 - 28
StructureDefinition-logClinicalReasonKOrder.json              LogCzClinicalReasonKOrderCz          Logical     model\clinicalReasonKOrder-cz.fsh          1 - 21
StructureDefinition-logDiagnosisKOrder.json                   LogCzDiagnosisKOrderCz               Logical     model\diagnosisKorder-cz.fsh               1 - 13
StructureDefinition-logEnBodyKOrder.json                      LogEnBodyKOrder                      Logical     model\bodyKOrder-en.fsh                    1 - 4
StructureDefinition-logEnClinicalReasonKOrder.json            LogEnClinicalReasonKOrderCZ          Logical     model\clinicalReasonKOrder-en.fsh          1 - 22
StructureDefinition-logEnDiagnosisKOrder.json                 LogEnDiagnosisKOrderCz               Logical     model\diagnozisKOrder-en.fsh               1 - 14
StructureDefinition-logHeaderKOrder.json                      LogCzHeaderKOrderCz                  Logical     model\headerKOrder-cz.fsh                  1 - 13
StructureDefinition-logPresentedFormKOrderCz.json             LogCzPresentedFormCz                 Logical     model\presentedFormKOrder-cz.fsh           1 - 12
StructureDefinition-logRecommendationKOrder.json              LogCzRecommendationKOrderCz          Logical     model\recomendationKOrder-cz.fsh           1 - 11
StructureDefinition-logRequestedServiceKOrder.json            LogCzRequestedServiceKOrderCz        Logical     model\requestServiceKOrder-cz.fsh          1 - 14
ValueSet-cz-diagnosis-condition-vs.json                       CZ_DiagnosisConditionVs              ValueSet    value-sets\KOrderDiagnosisConditionVS.fsh  1 - 8
ValueSet-korder-category-vs.json                              KOrderCategoryVS                     ValueSet    value-sets\KOrderCategoryVS.fsh            1 - 7
ValueSet-korder-priority-vs.json                              KOrderPriorityVS                     ValueSet    value-sets\KOrderPriorityVS.fsh            1 - 17
ValueSet-korder-procedures-vs.json                            KOrderProceduresVS                   ValueSet    value-sets\KOrderProceduresVS.fsh          1 - 7
ValueSet-korder-type-vs.json                                  KOrderTypeVS                         ValueSet    value-sets\KOrderTypeOrderVS.fsh           1 - 7
ValueSet-vzp-nahrady-vs.json                                  VzpNahradyVS                         ValueSet    value-sets\KorderReplacementVS.fsh         1 - 5
