Output File                                                    Name                                 Type        FSH File                                   Lines
Organization-ace081ba-e0a8-4b89-a4a7-c5b7cd3c8169.json         Organization-1                       Instance    exampels\cz-k-order-bandle.fsh             203 - 214
Organization-af2b3114-e872-43b9-9875-cceb39122f7f.json         Organization-L1-Odd                  Instance    exampels\cz-k-order-bandle.fsh             217 - 234
Patient-48a9d440-4194-42c1-87ad-b5a39020a4d0.json              Patient-Novak-Petr                   Instance    exampels\cz-k-order-bandle.fsh             156 - 184
PractitionerRole-2b7e9637-5018-4542-9faf-d5abdee7b849.json     Practitioner-Author-detail           Instance    exampels\cz-k-order-bandle.fsh             189 - 201
ServiceRequest-0a6f4d9a-9e7e-4c23-95d3-2f7f7b5b3d55.json       FTServiceRequest-21415               Instance    exampels\cz-ft-order-bundle.fsh            101 - 126
ServiceRequest-2b7a3e62-3a40-4c65-9c1d-0e4b7b9c2e91.json       FTServiceRequest-21225               Instance    exampels\cz-ft-order-bundle.fsh            72 - 97
ServiceRequest-KOrderServiceRequest-1.json                     KOrderServiceRequest-1               Instance    exampels\cz-k-order-bandle.fsh             50 - 67
ServiceRequest-KOrderServiceRequest-2.json                     KOrderServiceRequest-2               Instance    exampels\cz-k-order-bandle.fsh             70 - 85
ServiceRequest-b2e9d1d2-6f3e-4a0b-a4c0-6e2f0f3d9b11.json       FTServiceRequest-21413               Instance    exampels\cz-ft-order-bundle.fsh            130 - 155
ServiceRequest-d9f2a8b0-1b9b-4f66-9c53-2f1e5b62d6a1.json       FTServiceRequest-21113               Instance    exampels\cz-ft-order-bundle.fsh            38 - 68
StructureDefinition-AdditionalRecipientKOrderCz.json           LogEnAdditionalRecipientKOrderCz     Logical     model\additionalRecipient-en.fsh           1 - 11
StructureDefinition-AttachmentsKOrderCz.json                   LogEnAttachmentsCz                   Logical     model\attachmentKOrder-en.fsh              1 - 11
StructureDefinition-AuthorKOrderCz.json                        LogEnAuthorKOrderCz                  Logical     model\authorKOrder-en.fsh                  1 - 11
StructureDefinition-BundleKOrderCz.json                        BundleKOrderCz                       Profile     profiles\bundle-K-Order.fsh                28 - 125
StructureDefinition-CoverageKOrderCz.json                      LogEnCoverageKOrderCz                Logical     model\coverageKOrder-en.fsh                1 - 15
StructureDefinition-DigitalSignatureKOrderCz.json              LogEnDigitalSignatureKOrderCz        Logical     model\signatureKOrder-en.fsh               1 - 9
StructureDefinition-DocumentMetadataKOrderCz.json              LogEnDocumentMetadataKOrderCz        Logical     model\metadataKOrder-en.fsh                1 - 14
StructureDefinition-FTOrderCompositionCz.json                  FTOrderCompositionCz                 Profile     profiles\composition-FT-Order.fsh          1 - 149
StructureDefinition-FTServiceRequestCz.json                    FTServiceRequestCz                   Profile     profiles\serviceRequest-FT-Order.fsh       1 - 123
StructureDefinition-KOrderCompositionCz.json                   KOrderCompositionCz                  Profile     profiles\composition-K-Order.fsh           1 - 175
StructureDefinition-KOrderConditionCz.json                     KOrderConditionCz                    Profile     profiles\condition-K-Order.fsh             1 - 48
StructureDefinition-KOrderHeader.json                          LogEnKOrderHeaderCz                  Logical     model\headerKOrder-en.fsh                  1 - 15
StructureDefinition-KOrderServiceRequestCz.json                KOrderServiceRequestCz               Profile     profiles\serviceRequest-K-Order.fsh        1 - 118
StructureDefinition-LogAdditionalRecipientKCz.json             LogCzAdditionalRecipientKOrder       Logical     model\additionalRecipient-cz.fsh           1 - 11
StructureDefinition-LogAuthorKCz.json                          LogCzAuthorKOrderCz                  Logical     model\authorKOrder-cz.fsh                  1 - 11
StructureDefinition-LogCoverageKOrderCz.json                   LogCzCoverageKOrderCz                Logical     model\coverageKOrder-cz.fsh                1 - 15
StructureDefinition-LogCzKOrder.json                           LogCzKOrder                          Logical     model\log-model-cz.fsh                     1 - 77
StructureDefinition-LogDigitalSignatureKCz.json                LogCzDigitalSignatureKOrderCz        Logical     model\signatureKOrder-cz.fsh               1 - 9
StructureDefinition-LogDocumentMetadataKCz.json                LogCzDocumentMetadataKOrderCz        Logical     model\metadataKOrder-cz.fsh                1 - 14
StructureDefinition-LogKOrderEn.json                           LogKOrderEn                          Logical     model\log-model-en.fsh                     1 - 82
StructureDefinition-LogPayerKOrderCz.json                      LogCzPayerKOrderCz                   Logical     model\payerKOrder-cz.fsh                   1 - 10
StructureDefinition-LogRequestedPerformerKCz.json              LogCzRequestedPerformerKOrderCz      Logical     model\perfomerKOrder-cz.fsh                1 - 11
StructureDefinition-LogSubjectKOrderCz.json                    LogCzSubjectKOrderCz                 Logical     model\subjektKOrder-cz.fsh                 2 - 37
StructureDefinition-PayerKOrderCz.json                         LogEnPayerOrderKOrderCz              Logical     model\payerOrder-en.fsh                    1 - 10
StructureDefinition-PresentedFormKOrderCz.json                 LogEnPresentedFormCz                 Logical     model\presentedFormKOrder-en.fsh           1 - 12
StructureDefinition-RequestedPerformerKOrderCz.json            LogEnRequestedPerformerKOrderCz      Logical     model\performerKOrder-en.fsh               1 - 11
StructureDefinition-SubjectKOrderCz.json                       LogEnSubjectKOrderCz                 Logical     model\subjectKOrder-en.fsh                 1 - 36
StructureDefinition-ftorder-composition-requestReference.json  FTOrderRequestReference              Extension   profiles\composition-FT-Order.fsh          156 - 164
StructureDefinition-korder-composition-requestReference.json   KOrderRequestReference               Extension   profiles\composition-K-Order.fsh           179 - 187
StructureDefinition-logAdditionalClinicalInfoKOrder.json       LogCzAdditionalClinicalInfoKOrderCz  Logical     model\additionalInfoKOrder-cz.fsh          1 - 20
StructureDefinition-logAdditionalClinicalInfoKOrderCz.json     LogEnAdditionalClinicalInfoKOrderCZ  Logical     model\additionalInfoKOrder-en.fsh          1 - 20
StructureDefinition-logAttachmentsKOrderCz.json                LogCzAttachmentsCz                   Logical     model\attachmentKOrder-cz.fsh              2 - 14
StructureDefinition-logBodyKOrder.json                         LogCzBodyKOrderCz                    Logical     model\bodyKOrder-cz.fsh                    1 - 28
StructureDefinition-logClinicalReasonKOrder.json               LogCzClinicalReasonKOrderCz          Logical     model\clinicalReasonKOrder-cz.fsh          1 - 9
StructureDefinition-logEnBodyKOrder.json                       LogEnBodyKOrder                      Logical     model\bodyKOrder-en.fsh                    1 - 30
StructureDefinition-logEnClinicalReasonKOrder.json             LogEnClinicalReasonKOrderCZ          Logical     model\clinicalReasonKOrder-en.fsh          1 - 9
StructureDefinition-logEnRecommendationKOrder.json             LogEnRecommendationKOrder            Logical     model\recommendationKOrder-en.fsh          1 - 13
StructureDefinition-logEnRequestedServiceKOrder.json           LogEnRequestedServiceKOrder          Logical     model\requestServiceKOrder-en.fsh          1 - 17
StructureDefinition-logHeaderKOrder.json                       LogCzHeaderKOrderCz                  Logical     model\headerKOrder-cz.fsh                  1 - 13
StructureDefinition-logKOrderInformation.json                  LogEnKOrderInformationCz             Logical     model\informationsKOrder-en.fsh            1 - 22
StructureDefinition-logKOrderInformationCz.json                LogCzKOrderInformationCz             Logical     model\informationsKOrder-cz.fsh            2 - 24
StructureDefinition-logPresentedFormKOrderCz.json              LogCzPresentedFormCz                 Logical     model\presentedFormKOrder-cz.fsh           1 - 12
StructureDefinition-logRecommendationKOrder.json               LogCzRecommendationKOrderCz          Logical     model\recommendationKOrder-cz.fsh          1 - 11
StructureDefinition-logRequestedServiceKOrder.json             LogCzRequestedServiceKOrderCz        Logical     model\requestServiceKOrder-cz.fsh          1 - 14
ValueSet-cz-diagnosis-condition-vs.json                        CZ_DiagnosisConditionVs              ValueSet    value-sets\KOrderDiagnosisConditionVS.fsh  1 - 8
ValueSet-ft-category-vs.json                                   FTOrderCategoryVS                    ValueSet    value-sets\FTOrderCategoryVS.fsh           1 - 7
ValueSet-ft-vzp-procedures-vs.json                             FTOrderProceduresVS                  ValueSet    value-sets\FTOrderProceduresVS.fsh         1 - 7
ValueSet-korder-category-vs.json                               KOrderCategoryVS                     ValueSet    value-sets\KOrderCategoryVS.fsh            1 - 7
ValueSet-korder-priority-vs.json                               KOrderPriorityVS                     ValueSet    value-sets\KOrderPriorityVS.fsh            1 - 17
ValueSet-korder-procedures-vs.json                             KOrderProceduresVS                   ValueSet    value-sets\KOrderProceduresVS.fsh          1 - 7
ValueSet-korder-type-vs.json                                   KOrderTypeVS                         ValueSet    value-sets\KOrderTypeOrderVS.fsh           1 - 7
ValueSet-vzp-nahrady-vs.json                                   VzpNahradyVS                         ValueSet    value-sets\KorderReplacementVS.fsh         1 - 5
